GT Program,Benchmark Info,Semantics,Delta,Avg. Per Component Pred. Set Size,Avg. Per Input Pred. Set Size,Question Selector,Correct?,Initial Synthesis Time,Active Learning Time,Initial Program Space Size,Final Program Space Size,# Rounds,Time Per Round,Initial Examples
"Map(IsObject(Car), Union[IsObject(Person), IsObject(Bicycle)], GetContains)",cars,CCE-NoAbs,0.45,1.3687919487662976,27.034713216073833,SmartLabelNoUB,True,29.243693452328444,1.4687347002327442,2,1,1,[1.4277634546160698],"[('cars/1957-chevrolet-bel-air_2938840328_o.jpg', {'69', '71'}), ('cars/5421932595_68f7ab545d_c.jpg', {'253'}), ('cars/epa-bikes_5739874075_o.jpg', set())]"
"Intersection[EyesOpen, Complement(Map(IsObject(Car), EyesOpen, GetContains))]",cars,CCE-NoAbs,0.45,1.3702927124934774,27.208227071713523,SmartLabelNoUB,True,12.541112754493952,213.78242295235395,951,1,6,"[46.76439379155636, 42.08014306426048, 40.760789070278406, 42.147101167589426, 39.82571107149124, 2.1326131895184517]","[('cars/leggy-biker_6262285232_o.jpg', {'898'}), ('cars/1957-chevrolet-bel-air_2938840328_o.jpg', {'72'}), ('cars/5421932595_68f7ab545d_c.jpg', set()), ('cars/bob-at-the-tidal-basin_3006015262_o.jpg', {'624'}), ('cars/bikeshare-bike-and-others_6970590645_o.jpg', {'494', '495', '496'}), ('cars/interesting-foldy-bike_5079464538_o.jpg', set())]"
"Map(IsObject(Person), IsObject(Car), GetIsContained)",cars,CCE-NoAbs,0.45,1.3717442708525531,27.376051948479784,SmartLabelNoUB,True,228.15287574753165,34.30566680803895,53,2,2,"[31.51754580810666, 2.6768008023500443]","[('cars/classic-car-rally-2008_2938842248_o.jpg', {'657'}), ('cars/1957-chevrolet-bel-air_2938840328_o.jpg', {'64'}), ('cars/msa-classic-car-rally-2009_3942380148_o.jpg', set()), ('cars/7277639906_2f455d0a66_c.jpg', set())]"
"Map(Map(IsObject(Helmet), IsObject(Person), GetBelow), IsObject(Bicycle), GetBelow)",cars,CCE-NoAbs,0.45,1.3731490047484327,27.53846311954391,SmartLabelNoUB,True,23.56261821836233,159.39715898782015,355,1,16,"[41.20394079014659, 35.293495155870914, 25.439063973724842, 7.352745793759823, 5.899232652038336, 5.273411154747009, 5.236834194511175, 4.661271631717682, 4.658909700810909, 4.252035666257143, 4.091852866113186, 4.02569655328989, 4.010447174310684, 3.7967055700719357, 2.177150722593069, 2.007864285260439]","[('cars/friends_1458870589_o.jpg', {'797'}), ('cars/biker-in-blue_1458867877_o.jpg', {'400'}), ('cars/spring-has-arrived-in-dc_6964308913_o.jpg', set()), ('cars/look-up-from-your-smartphone_6824473546_o.jpg', set()), ('cars/foldy-bike-at-aqueduct_4730059859_o.jpg', set()), ('cars/43420571660_864dc92875_c.jpg', {'237'}), ('cars/44929498572_0b602cb182_c.jpg', set()), ('cars/bike-carousel-at-car-free-dc_3945578551_o.jpg', set()), ('cars/bike-dc_3906452651_o.jpg', {'338'}), ('cars/bikes_3938109841_o.jpg', {'468', '469'}), ('cars/bikeshare-bike-and-others_6970590645_o.jpg', {'488', '487'}), ('cars/colorful-bike_5834774314_o.jpg', set())]"
"Intersection[IsObject(Bicycle), Complement(Map(IsObject(Person), IsObject(Bicycle), GetBelow))]",cars,CCE-NoAbs,0.45,1.374509143917459,27.695718380415517,SmartLabelNoUB,True,84.26038537919521,131.9042651169002,362,1,5,"[40.74073427170515, 34.09097534418106, 22.1252098120749, 17.799263332039118, 17.09271177649498]","[('cars/smartbikes--farragut-square_2733925626_o.jpg', {'1151', '1150'}), ('cars/foldy-bike-at-aqueduct_4730059859_o.jpg', {'765'}), ('cars/bikers-at-point-joe_107834549_o.jpg', set()), ('cars/look-up-from-your-smartphone_6824473546_o.jpg', set()), ('cars/bike-commuter-on-14th-st_6943659117_o.jpg', set()), ('cars/bike-in-snow_3323365362_o.jpg', {'375'}), ('cars/biking-at-hains-point_3994789631_o.jpg', {'508'})]"
"Intersection[IsObject(Bicycle), Complement(Map(EyesOpen, IsObject(Bicycle), GetBelow))]",cars,CCE-NoAbs,0.45,1.3758267787374538,27.8480594143849,SmartLabelNoUB,True,402.6348754763603,32.100623302161694,210,1,2,"[29.463660165667534, 2.57411078363657]","[('cars/biking-away_4672030207_o.jpg', {'525'}), ('cars/bike-carousel-at-car-free-dc_3945578551_o.jpg', {'325', '324', '323'}), ('cars/7277639906_2f455d0a66_c.jpg', set()), ('cars/44929498572_0b602cb182_c.jpg', set())]"
"Union[IsObject(Bicycle), IsObject(Car), IsObject(Person)]",cars,CCE-NoAbs,0.45,1.377103870947602,27.995713031924446,SmartLabelNoUB,True,5.711466878652573,30.66161508113146,70,1,1,[30.627071641385555],"[('cars/colorful-bike_5834774314_o.jpg', {'668'}), ('cars/fries-va_5150047198_o.jpg', {'803', '804'}), ('cars/44929498572_0b602cb182_c.jpg', {'246', '245', '240', '241', '242', '243', '244'})]"
"Map(IsObject(Bicycle), Union[Smile, EyesOpen], GetAbove)",cars,CCE-NoAbs,0.45,1.3783422633938065,28.13889229741734,SmartLabelNoUB,True,205.66489685699344,367.27472627162933,1355,49,13,"[44.735437132418156, 39.32469842210412, 36.73807042837143, 32.0768902041018, 30.33078448101878, 26.725687861442566, 26.6696191765368, 24.22255641594529, 23.510392013937235, 23.017512664198875, 21.811899200081825, 21.734160590916872, 14.580343574285507]","[('cars/biker-on-rock-creek-trail_6277965864_o.jpg', {'434'}), ('cars/bill-line-national-parks-spokesperson-on-a-bike_6189270083_o.jpg', {'578'}), ('cars/trail-use_6970595853_o.jpg', set()), ('cars/44929498572_0b602cb182_c.jpg', {'250'}), ('cars/sycophants_5739861473_o.jpg', set()), ('cars/5421932595_68f7ab545d_c.jpg', set()), ('cars/bike-dc_3906452651_o.jpg', {'347'}), ('cars/biker-in-blue_1496965137_o.jpg', {'413'}), ('cars/bikes_3938109841_o.jpg', {'476', '477'}), ('cars/bikeshare-bike-and-others_6970590645_o.jpg', {'495', '496'}), ('cars/bob-at-the-tidal-basin_3006015262_o.jpg', set())]"
"Intersection[IsObject(Face), Complement(Map(IsObject(Bicycle), IsObject(Face), GetAbove))]",cars,CCE-NoAbs,0.45,1.3795436889013182,28.27779755498507,SmartLabelNoUB,True,25.548540987074375,97.4404962323606,1136,1,2,"[46.83408260717988, 50.554478485137224]","[('cars/foldy-bikes_3981720975_o.jpg', {'780', '781'}), ('cars/pose_5739852401_o.jpg', {'1090'}), ('cars/commuter-with-a-capital-bikeshare-bike_5739859831_o.jpg', set()), ('cars/bikes_3938109841_o.jpg', {'478'})]"
"Union[IsObject(Cat), IsObject(Face)]",cats,CCE-NoAbs,0.45,1.3859134047377943,27.90473882508189,SmartLabelNoUB,True,1.6597605235874653,9.579144299030304,7498,1,3,"[7.035847943276167, 1.4498624503612518, 1.0847766697406769]","[('cats/n02870880_9461.JPEG', {'636'}), ('cats/n02121808_2581.JPEG', {'319'}), ('cats/n02121808_14813.JPEG', {'103', '102', '104'}), ('cats/n02121808_246.JPEG', {'302', '301'}), ('cats/n02121808_111.JPEG', {'26', '28'})]"
"Union[IsObject(Cat), EyesOpen]",cats,CCE-NoAbs,0.45,1.3920984911297352,27.54249339169764,SmartLabelNoUB,True,1.0373470038175583,62.17436400055885,7498,203,14,"[6.915183328092098, 5.392496410757303, 5.306082684546709, 5.277317505329847, 5.298525787889957, 5.254448566585779, 5.507240742444992, 4.153367456048727, 4.15429824963212, 4.028068043291569, 2.9477665089070797, 2.2482161223888397, 2.4581486470997334, 1.461235672235489]","[('cats/n02121808_2112.JPEG', {'251'}), ('cats/n02121808_2581.JPEG', {'319'}), ('cats/n02121808_14813.JPEG', {'103', '102'}), ('cats/n02121808_246.JPEG', {'302', '301'}), ('cats/n02121808_18978.JPEG', {'208', '210'}), ('cats/n02121808_10623.JPEG', {'15'}), ('cats/n02121808_15006.JPEG', set()), ('cats/n02121808_17449.JPEG', {'168', '169', '170', '171'}), ('cats/n02121808_11057.JPEG', set()), ('cats/n02121808_2659.JPEG', set()), ('cats/n02121808_4140.JPEG', {'427'})]"
"Intersection[IsObject(Cat), Complement(Map(IsObject(Cat), IsObject(Cat), GetBelow))]",cats,CCE-NoAbs,0.45,1.3981068607676204,27.190597827838655,SmartLabelNoUB,True,1.0408746525645256,23.738792814314365,7498,1,4,"[6.929185539484024, 5.9948212467134, 10.653478495776653, 0.14358116686344147]","[('cats/n02121808_3442.JPEG', {'374'}), ('cats/n02121808_2623.JPEG', {'326'}), ('cats/n02121808_14813.JPEG', {'102'}), ('cats/n02121808_11141.JPEG', set()), ('cats/n02121808_17449.JPEG', {'170'}), ('cats/cats.jpg', {'1'})]"
"Intersection[Map(IsObject(Cat), IsObject(Cat), GetRight), Map(IsObject(Cat), IsObject(Cat), GetLeft)]",cats,CCE-NoAbs,0.45,1.4039459805565513,26.84861481507429,SmartLabelNoUB,True,7.816024512052536,28.7384414114058,7582,1,4,"[9.65362150222063, 6.756459977477789, 6.3386509492993355, 5.9657793417572975]","[('cats/n02121808_52.JPEG', {'515', '516'}), ('cats/n02121808_16252.JPEG', {'138', '136'}), ('cats/n02121808_14813.JPEG', set()), ('cats/n02121808_11141.JPEG', set())]"
"Map(IsObject(Guitar), IsObject(Face), GetAbove)",festival,CCE-NoAbs,0.45,1.4031015126723365,26.92293022492498,SmartLabelNoUB,TIMEOUT,116.98097686469555,2400.0000534802675,164,7,99,"[105.70729219913483, 59.96922355890274, 51.60347894951701, 49.59586552157998, 47.45154649019241, 26.159808322787285, 23.20867894217372, 23.120943665504456, 23.0940726660192, 22.1966954767704, 22.09517629444599, 22.114332783967257, 22.101308654993773, 22.101072929799557, 22.090000610798597, 22.104771349579096, 22.092322327196598, 22.1060930788517, 22.089910231530666, 22.11725029721856, 22.10916965827346, 22.108067642897367, 22.116986088454723, 22.10755453258753, 22.102660067379475, 22.110497787594795, 22.104545038193464, 22.090985730290413, 22.09984114021063, 22.102408304810524, 22.120026875287294, 22.11872996017337, 22.10415981709957, 22.116342324763536, 22.098551783710718, 22.120685316622257, 22.104902606457472, 22.113900154829025, 22.09086076170206, 22.10811709985137, 22.095591109246016, 22.10903460904956, 22.108902536332607, 22.10613713040948, 22.099897738546133, 22.119199827313423, 22.10954350605607, 22.119345106184483, 22.093188114464283, 22.099533051252365, 22.099738135933876, 22.107580594718456, 22.105827886611223, 22.11468628793955, 22.10428151488304, 22.12567252293229, 22.112168166786432, 22.12385417148471, 22.11615890264511, 22.114353224635124, 22.11366891115904, 22.115173168480396, 22.11638878285885, 22.10830608382821, 22.1120145060122, 22.1143063865602, 22.102455396205187, 22.104462288320065, 22.101042598485947, 22.113248132169247, 22.099744457751513, 22.112250100821257, 22.102556582540274, 22.096086584031582, 22.10897931829095, 22.120641481131315, 22.09649659693241, 22.108168825507164, 22.088982991874218, 22.104444976896048, 22.107241421937943, 22.10824293643236, 22.09556408971548, 22.099464740604162, 22.09779192507267, 22.110170282423496, 22.103534780442715, 22.10700111463666, 22.09351572021842, 22.108173213899136, 22.093144703656435, 22.110827282071114, 22.13658754900098, 22.10135020315647, 22.105471070855856, 22.106410533189774, 22.10767563059926, 22.11508544906974, 22.103899281471968]","[('festival/aaron_rodriguez_treefort2017-363_34254689531_o Medium.jpeg', {'793'}), ('festival/aaron-rodriguez-treefort-2016-286_25678607453_o Medium.jpeg', {'94', '93'}), ('festival/aaron_rodriguez_treefort2017-230_33877627921_o Medium.jpeg', set()), ('festival/matthew-wordell-treefort2016-4616_25968630360_o Medium.jpeg', {'1580'}), ('festival/aaron_rodriguez_treefort2017-319_33574320633_o Medium.jpeg', {'701'}), ('festival/aaron_rodriguez_treefort2017-191_33877926621_o Medium.jpeg', set()), ('festival/matthew-wordell-treefort2016-3795_26134843231_o Medium.jpeg', {'1511', '1510'}), ('festival/matthew-wordell-treefort2016-8853_26177976255_o Medium.jpeg', set())]"
"Union[IsObject(Guitar), Map(IsObject(Guitar), IsObject(Face), GetAbove)]",festival,CCE-NoAbs,0.45,1.402280180894538,26.99520959614963,SmartLabelNoUB,True,13.500271782279015,0.09158141911029816,1,1,0,[],"[('festival/glenn_landberg_treefort2017-7119_33167197153_o Medium.jpeg', {'1225', '1231'}), ('festival/aaron_rodriguez_treefort2017-19_33480504591_o Medium.jpeg', {'355'})]"
"Intersection[IsObject(Face), Complement(Map(IsObject(Guitar), IsObject(Face), GetAbove))]",festival,CCE-NoAbs,0.45,1.401481047272896,27.065535470854694,SmartLabelNoUB,True,16.444913152605295,280.8530157767236,127,1,3,"[110.53490972146392, 113.51418705657125, 56.677783749997616]","[('festival/matthew-wordell-treefort2016-8475_26111260551_o Medium.jpeg', {'1726', '1723', '1724', '1725'}), ('festival/aaron_rodriguez_treefort2017-373_34254899631_o Medium.jpeg', {'811'}), ('festival/matthew-wordell-treefort2016-4274_25928788670_o Medium.jpeg', {'1528', '1527', '1526', '1531', '1529', '1530'}), ('festival/aaron-rodriguez-treefort-2016-183_26255545346_o Medium.jpeg', {'55', '54', '53', '52'})]"
